root@stora:~# apt-get update
Get:1 http://snapshot.debian.org/archive/debian/20230101T091029Z buster InRelease [122 kB]
Get:2 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Sources [7,852 kB]                                                      
Get:3 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel Packages [7,648 kB]                                               
Get:4 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main Translation-en [5,969 kB]                                               
Fetched 21.6 MB in 49s (435 kB/s)                                                                                                                    
Reading package lists... Done
root@stora:~# apt-get upgrade
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  libgcrypt11 libgnutls26 libprocps0 libssl1.0.0 libtasn1-3 libudev0
Use 'apt autoremove' to remove them.
The following packages have been kept back:
  apt apt-utils bash dash dialog dpkg e2fslibs e2fsprogs gnupg gnupg-agent iproute2 isc-dhcp-client libapt-pkg5.0 libcomerr2 libedit2 libgcc1
  libgnutls30 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkrb5-3 libkrb5support0 libncurses5 libncursesw5 libpsl5 libreadline7 libss2 libstdc++6
  libsystemd0 libtinfo5 libudev1 login mount nano ncurses-base ncurses-bin openssh-client openssh-server openssh-sftp-server pinentry-curses procps
  systemd udev util-linux vim vim-common vim-runtime wget
The following packages will be upgraded:
  adduser base-files base-passwd bsdutils ca-certificates coreutils cpio debconf debconf-i18n debian-archive-keyring debianutils diffutils dmsetup
  findutils gpgv grep gzip hostname ifupdown init-system-helpers initramfs-tools initramfs-tools-core initscripts insserv iputils-ping
  isc-dhcp-common klibc-utils kmod libacl1 libapparmor1 libapt-inst2.0 libassuan0 libattr1 libaudit-common libaudit1 libblkid1 libbsd0 libbz2-1.0
  libc-bin libc-l10n libc6 libcap-ng0 libcap2 libdb5.3 libdebconfclient0 libdevmapper1.02.1 libelf1 libfdisk1 libffi6 libgcrypt20 libgmp10
  libgpg-error0 libgpm2 libhogweed4 libidn11 libip4tc0 libkeyutils1 libklibc libkmod2 liblocale-gettext-perl liblz4-1 liblzma5 libmount1 libnettle6
  libnpth0 libp11-kit0 libpam-modules libpam-modules-bin libpam-runtime libpam0g libpcre3 libseccomp2 libselinux1 libsemanage-common libsemanage1
  libsepol1 libslang2 libsmartcols1 libsqlite3-0 libssl1.1 libtasn1-6 libtext-charwidth-perl libtext-iconv-perl libusb-0.1-4 libuuid1 libwrap0
  linux-base locales lsb-base multiarch-support net-tools netbase ntpdate openssl passwd perl-base readline-common sed sensible-utils startpar
  sysv-rc sysvinit-utils tar tzdata u-boot-tools ucf xxd xz-utils zlib1g
Unpacking insserv (1.18.0-2) over (1.14.0-5.4+b1) ...
dpkg: warning: unable to delete old directory '/etc/bash_completion.d': Directory not empty
Setting up insserv (1.18.0-2) ...
(Reading database ... 38138 files and directories currently installed.)
Preparing to unpack .../sysv-rc_2.93-8_all.deb ...
Unpacking sysv-rc (2.93-8) over (2.88dsf-59.9) ...
Setting up sysv-rc (2.93-8) ...
(Reading database ... 38140 files and directories currently installed.)
Preparing to unpack .../libpam-runtime_1.3.1-5_all.deb ...
Unpacking libpam-runtime (1.3.1-5) over (1.1.8-3.6) ...
Setting up libpam-runtime (1.3.1-5) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
(Reading database ... 38196 files and directories currently installed.)
Preparing to unpack .../libsepol1_2.8-1_armel.deb ...
Unpacking libsepol1:armel (2.8-1) over (2.6-2) ...
Setting up libsepol1:armel (2.8-1) ...
(Reading database ... 38195 files and directories currently installed.)
Preparing to unpack .../libsemanage-common_2.8-2_all.deb ...
Unpacking libsemanage-common (2.8-2) over (2.6-2) ...
Setting up libsemanage-common (2.8-2) ...
(Reading database ... 38194 files and directories currently installed.)
Preparing to unpack .../libsemanage1_2.8-2_armel.deb ...
Unpacking libsemanage1:armel (2.8-2) over (2.6-2) ...
Setting up libsemanage1:armel (2.8-2) ...
(Reading database ... 38193 files and directories currently installed.)
Preparing to unpack .../libbz2-1.0_1.0.6-9.2~deb10u1_armel.deb ...
Unpacking libbz2-1.0:armel (1.0.6-9.2~deb10u1) over (1.0.6-8.1) ...
Setting up libbz2-1.0:armel (1.0.6-9.2~deb10u1) ...
(Reading database ... 38193 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.5-1.1_armel.deb ...
Unpacking passwd (1:4.5-1.1) over (1:4.4-4.1) ...
Setting up passwd (1:4.5-1.1) ...
(Reading database ... 38193 files and directories currently installed.)
Preparing to unpack .../archives/adduser_3.118_all.deb ...
Unpacking adduser (3.118) over (3.115) ...
Setting up adduser (3.118) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
(Reading database ... 38193 files and directories currently installed.)
Preparing to unpack .../debian-archive-keyring_2019.1+deb10u1_all.deb ...
Unpacking debian-archive-keyring (2019.1+deb10u1) over (2017.5+deb9u1) ...
Setting up debian-archive-keyring (2019.1+deb10u1) ...
Installing new version of config file /etc/apt/trusted.gpg.d/debian-archive-buster-automatic.gpg ...
Installing new version of config file /etc/apt/trusted.gpg.d/debian-archive-buster-security-automatic.gpg ...
Installing new version of config file /etc/apt/trusted.gpg.d/debian-archive-buster-stable.gpg ...
Installing new version of config file /etc/apt/trusted.gpg.d/debian-archive-stretch-automatic.gpg ...
Installing new version of config file /etc/apt/trusted.gpg.d/debian-archive-stretch-security-automatic.gpg ...
Installing new version of config file /etc/apt/trusted.gpg.d/debian-archive-stretch-stable.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-jessie-automatic.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-jessie-security-automatic.gpg ...
Removing obsolete conffile /etc/apt/trusted.gpg.d/debian-archive-jessie-stable.gpg ...
(Reading database ... 38202 files and directories currently installed.)
Preparing to unpack .../libgpg-error0_1.35-1_armel.deb ...
Unpacking libgpg-error0:armel (1.35-1) over (1.26-2) ...
Setting up libgpg-error0:armel (1.35-1) ...
(Reading database ... 38183 files and directories currently installed.)
Preparing to unpack .../libgcrypt20_1.8.4-5+deb10u1_armel.deb ...
Unpacking libgcrypt20:armel (1.8.4-5+deb10u1) over (1.7.6-2+deb9u3) ...
Setting up libgcrypt20:armel (1.8.4-5+deb10u1) ...
(Reading database ... 38183 files and directories currently installed.)
Preparing to unpack .../zlib1g_1%3a1.2.11.dfsg-1+deb10u1_armel.deb ...
Unpacking zlib1g:armel (1:1.2.11.dfsg-1+deb10u1) over (1:1.2.8.dfsg-5) ...
Setting up zlib1g:armel (1:1.2.11.dfsg-1+deb10u1) ...
(Reading database ... 38183 files and directories currently installed.)
Preparing to unpack .../gpgv_2.2.12-1+deb10u2_armel.deb ...
Unpacking gpgv (2.2.12-1+deb10u2) over (2.1.18-8~deb9u4) ...
Setting up gpgv (2.2.12-1+deb10u2) ...
(Reading database ... 38183 files and directories currently installed.)
Preparing to unpack .../sensible-utils_0.0.12_all.deb ...
Unpacking sensible-utils (0.0.12) over (0.0.9+deb9u1) ...
Setting up sensible-utils (0.0.12) ...
(Reading database ... 38176 files and directories currently installed.)
Preparing to unpack .../cpio_2.12+dfsg-9_armel.deb ...
Unpacking cpio (2.12+dfsg-9) over (2.11+dfsg-6) ...
Preparing to unpack .../klibc-utils_2.0.6-1+deb10u1_armel.deb ...
Unpacking klibc-utils (2.0.6-1+deb10u1) over (2.0.4-9) ...
Preparing to unpack .../libklibc_2.0.6-1+deb10u1_armel.deb ...
Unpacking libklibc:armel (2.0.6-1+deb10u1) over (2.0.4-9) ...
Preparing to unpack .../liblzma5_5.2.4-1+deb10u1_armel.deb ...
Unpacking liblzma5:armel (5.2.4-1+deb10u1) over (5.2.2-1.2+b1) ...
Setting up liblzma5:armel (5.2.4-1+deb10u1) ...
(Reading database ... 38178 files and directories currently installed.)
Preparing to unpack .../libssl1.1_1.1.1n-0+deb10u3_armel.deb ...
Unpacking libssl1.1:armel (1.1.1n-0+deb10u3) over (1.1.0l-1~deb9u1) ...
Preparing to unpack .../archives/kmod_26-1_armel.deb ...
Unpacking kmod (26-1) over (23-2) ...
Preparing to unpack .../libkmod2_26-1_armel.deb ...
Unpacking libkmod2:armel (26-1) over (23-2) ...
Preparing to unpack .../lsb-base_10.2019051400_all.deb ...
Unpacking lsb-base (10.2019051400) over (9.20161125) ...
Setting up lsb-base (10.2019051400) ...
(Reading database ... 38180 files and directories currently installed.)
Preparing to unpack .../initramfs-tools_0.133+deb10u1_all.deb ...
Unpacking initramfs-tools (0.133+deb10u1) over (0.130) ...
Preparing to unpack .../initramfs-tools-core_0.133+deb10u1_all.deb ...
Unpacking initramfs-tools-core (0.133+deb10u1) over (0.130) ...
Preparing to unpack .../linux-base_4.6_all.deb ...
Unpacking linux-base (4.6) over (4.5) ...
Preparing to unpack .../initscripts_2.93-8_armel.deb ...
Unpacking initscripts (2.93-8) over (2.88dsf-59.9) ...
Setting up initscripts (2.93-8) ...
Installing new version of config file /etc/init.d/bootmisc.sh ...
Installing new version of config file /etc/init.d/checkfs.sh ...
Installing new version of config file /etc/init.d/checkroot.sh ...
Installing new version of config file /etc/init.d/hostname.sh ...
Installing new version of config file /etc/init.d/mountall.sh ...
Installing new version of config file /etc/init.d/mountnfs.sh ...
Installing new version of config file /etc/init.d/rmnologin ...
Installing new version of config file /etc/init.d/single ...
Installing new version of config file /etc/init.d/umountfs ...
Installing new version of config file /etc/init.d/umountnfs.sh ...
Installing new version of config file /etc/network/if-up.d/mountnfs ...
Removing obsolete conffile /etc/init.d/motd ...
(Reading database ... 38179 files and directories currently installed.)
Preparing to unpack .../libattr1_1%3a2.4.48-4_armel.deb ...
Unpacking libattr1:armel (1:2.4.48-4) over (1:2.4.47-2+b2) ...
Setting up libattr1:armel (1:2.4.48-4) ...
(Reading database ... 38179 files and directories currently installed.)
Preparing to unpack .../libacl1_2.2.53-4_armel.deb ...
Unpacking libacl1:armel (2.2.53-4) over (2.2.52-3+b1) ...
Setting up libacl1:armel (2.2.53-4) ...
(Reading database ... 38178 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.33.1-0.1_armel.deb ...
Unpacking libuuid1:armel (2.33.1-0.1) over (2.29.2-1+deb9u1) ...
Setting up libuuid1:armel (2.33.1-0.1) ...
(Reading database ... 38178 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.33.1-0.1_armel.deb ...
Unpacking libblkid1:armel (2.33.1-0.1) over (2.29.2-1+deb9u1) ...
Setting up libblkid1:armel (2.33.1-0.1) ...
(Reading database ... 38178 files and directories currently installed.)
Preparing to unpack .../libdb5.3_5.3.28+dfsg1-0.5_armel.deb ...
Unpacking libdb5.3:armel (5.3.28+dfsg1-0.5) over (5.3.28-12+deb9u1) ...
Setting up libdb5.3:armel (5.3.28+dfsg1-0.5) ...
(Reading database ... 38178 files and directories currently installed.)
Preparing to unpack .../libfdisk1_2.33.1-0.1_armel.deb ...
Unpacking libfdisk1:armel (2.33.1-0.1) over (2.29.2-1+deb9u1) ...
Setting up libfdisk1:armel (2.33.1-0.1) ...
(Reading database ... 38178 files and directories currently installed.)
Preparing to unpack .../liblz4-1_1.8.3-1+deb10u1_armel.deb ...
Unpacking liblz4-1:armel (1.8.3-1+deb10u1) over (0.0~r131-2+b1) ...
Setting up liblz4-1:armel (1.8.3-1+deb10u1) ...
(Reading database ... 38177 files and directories currently installed.)
Preparing to unpack .../libmount1_2.33.1-0.1_armel.deb ...
Unpacking libmount1:armel (2.33.1-0.1) over (2.29.2-1+deb9u1) ...
Setting up libmount1:armel (2.33.1-0.1) ...
(Reading database ... 38177 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.33.1-0.1_armel.deb ...
Unpacking libsmartcols1:armel (2.33.1-0.1) over (2.29.2-1+deb9u1) ...
Setting up libsmartcols1:armel (2.33.1-0.1) ...
(Reading database ... 38177 files and directories currently installed.)
Preparing to unpack .../00-tzdata_2021a-0+deb10u6_all.deb ...
Unpacking tzdata (2021a-0+deb10u6) over (2020a-0+deb9u1) ...
Preparing to unpack .../01-ifupdown_0.8.35_armel.deb ...
Unpacking ifupdown (0.8.35) over (0.8.19) ...
Preparing to unpack .../02-libcap2_1%3a2.25-2_armel.deb ...
Unpacking libcap2:armel (1:2.25-2) over (1:2.25-1) ...
Preparing to unpack .../03-libgmp10_2%3a6.1.2+dfsg-4+deb10u1_armel.deb ...
Unpacking libgmp10:armel (2:6.1.2+dfsg-4+deb10u1) over (2:6.1.2+dfsg-1) ...
Preparing to unpack .../04-libhogweed4_3.4.1-1+deb10u1_armel.deb ...
Unpacking libhogweed4:armel (3.4.1-1+deb10u1) over (3.3-1+b2) ...
Preparing to unpack .../05-libnettle6_3.4.1-1+deb10u1_armel.deb ...
Unpacking libnettle6:armel (3.4.1-1+deb10u1) over (3.3-1+b2) ...
Preparing to unpack .../06-iputils-ping_3%3a20180629-2+deb10u2_armel.deb ...
Unpacking iputils-ping (3:20180629-2+deb10u2) over (3:20161105-1) ...
Preparing to unpack .../07-isc-dhcp-common_4.4.1-2+deb10u1_armel.deb ...
Unpacking isc-dhcp-common (4.4.1-2+deb10u1) over (4.3.5-3+deb9u1) ...
Preparing to unpack .../08-netbase_5.6_all.deb ...
Unpacking netbase (5.6) over (5.4) ...
Preparing to unpack .../09-readline-common_7.0-5_all.deb ...
Unpacking readline-common (7.0-5) over (7.0-3) ...
Preparing to unpack .../10-ucf_3.0038+nmu1_all.deb ...
Unpacking ucf (3.0038+nmu1) over (3.0036) ...
Preparing to unpack .../11-xz-utils_5.2.4-1+deb10u1_armel.deb ...
Unpacking xz-utils (5.2.4-1+deb10u1) over (5.2.2-1.2+b1) ...
Preparing to unpack .../12-openssl_1.1.1n-0+deb10u3_armel.deb ...
Unpacking openssl (1.1.1n-0+deb10u3) over (1.1.0l-1~deb9u1) ...
Preparing to unpack .../13-ca-certificates_20200601~deb10u2_all.deb ...
Unpacking ca-certificates (20200601~deb10u2) over (20200601~deb9u1) ...
Preparing to unpack .../14-libdevmapper1.02.1_2%3a1.02.155-3_armel.deb ...
Unpacking libdevmapper1.02.1:armel (2:1.02.155-3) over (2:1.02.137-2) ...
Preparing to unpack .../15-dmsetup_2%3a1.02.155-3_armel.deb ...
Unpacking dmsetup (2:1.02.155-3) over (2:1.02.137-2) ...
Preparing to unpack .../16-libapparmor1_2.13.2-10_armel.deb ...
Unpacking libapparmor1:armel (2.13.2-10) over (2.11.0-3+deb9u2) ...
Preparing to unpack .../17-libapt-inst2.0_1.8.2.3_armel.deb ...
Unpacking libapt-inst2.0:armel (1.8.2.3) over (1.4.10) ...
Preparing to unpack .../18-libassuan0_2.5.2-1_armel.deb ...
Unpacking libassuan0:armel (2.5.2-1) over (2.4.3-2) ...
Preparing to unpack .../19-libbsd0_0.9.1-2+deb10u1_armel.deb ...
Unpacking libbsd0:armel (0.9.1-2+deb10u1) over (0.8.3-1) ...
Preparing to unpack .../20-libelf1_0.176-1.1_armel.deb ...
Unpacking libelf1:armel (0.176-1.1) over (0.168-1) ...
Preparing to unpack .../21-libffi6_3.2.1-9_armel.deb ...
Unpacking libffi6:armel (3.2.1-9) over (3.2.1-6) ...
Preparing to unpack .../22-libgpm2_1.20.7-5_armel.deb ...
Unpacking libgpm2:armel (1.20.7-5) over (1.20.4-6.2+b1) ...
Preparing to unpack .../23-libidn11_1.33-2.2_armel.deb ...
Unpacking libidn11:armel (1.33-2.2) over (1.33-1+deb9u1) ...
Preparing to unpack .../24-libip4tc0_1.8.2-4_armel.deb ...
Unpacking libip4tc0:armel (1.8.2-4) over (1.6.0+snapshot20161117-6) ...
Preparing to unpack .../25-libkeyutils1_1.6-6_armel.deb ...
Unpacking libkeyutils1:armel (1.6-6) over (1.5.9-9) ...
Preparing to unpack .../26-libnpth0_1.6-1_armel.deb ...
Unpacking libnpth0:armel (1.6-1) over (1.3-1) ...
Preparing to unpack .../27-libp11-kit0_0.23.15-2+deb10u1_armel.deb ...
Unpacking libp11-kit0:armel (0.23.15-2+deb10u1) over (0.23.3-2) ...
Preparing to unpack .../28-libseccomp2_2.3.3-4_armel.deb ...
Unpacking libseccomp2:armel (2.3.3-4) over (2.3.1-2.1+deb9u1) ...
Preparing to unpack .../29-libslang2_2.3.2-2_armel.deb ...
Unpacking libslang2:armel (2.3.2-2) over (2.3.1-5) ...
Preparing to unpack .../30-libsqlite3-0_3.27.2-3+deb10u1_armel.deb ...
Unpacking libsqlite3-0:armel (3.27.2-3+deb10u1) over (3.16.2-5+deb9u1) ...
Preparing to unpack .../31-libtasn1-6_4.13-3_armel.deb ...
Unpacking libtasn1-6:armel (4.13-3) over (4.10-1.1+deb9u1) ...
Preparing to unpack .../32-libusb-0.1-4_2%3a0.1.12-32_armel.deb ...
Unpacking libusb-0.1-4:armel (2:0.1.12-32) over (2:0.1.12-30) ...
Preparing to unpack .../33-libwrap0_7.6.q-28_armel.deb ...
Unpacking libwrap0:armel (7.6.q-28) over (7.6.q-26) ...
Preparing to unpack .../34-multiarch-support_2.28-10+deb10u1_armel.deb ...
Unpacking multiarch-support (2.28-10+deb10u1) over (2.24-11+deb9u4) ...
Preparing to unpack .../35-net-tools_1.60+git20180626.aebd88e-1_armel.deb ...
Unpacking net-tools (1.60+git20180626.aebd88e-1) over (1.60+git20161116.90da8a0-1) ...
Preparing to unpack .../36-ntpdate_1%3a4.2.8p12+dfsg-4_armel.deb ...
Unpacking ntpdate (1:4.2.8p12+dfsg-4) over (1:4.2.8p10+dfsg-3+deb9u2) ...
Preparing to unpack .../37-u-boot-tools_2019.01+dfsg-7_armel.deb ...
Unpacking u-boot-tools (2019.01+dfsg-7) over (2016.11+dfsg1-4) ...
Preparing to unpack .../38-xxd_2%3a8.1.0875-5+deb10u2_armel.deb ...
Unpacking xxd (2:8.1.0875-5+deb10u2) over (2:8.0.0197-4+deb9u3) ...
Setting up libnpth0:armel (1.6-1) ...
Setting up readline-common (7.0-5) ...
Setting up libapt-inst2.0:armel (1.8.2.3) ...
Setting up libnettle6:armel (3.4.1-1+deb10u1) ...
Setting up cpio (2.12+dfsg-9) ...
Setting up libip4tc0:armel (1.8.2-4) ...
Setting up ifupdown (0.8.35) ...
Installing new version of config file /etc/default/networking ...
Installing new version of config file /etc/init.d/networking ...
Removing obsolete conffile /etc/init/networking.conf ...
Removing obsolete conffile /etc/init/network-interface-container.conf ...
Removing obsolete conffile /etc/init/network-interface-security.conf ...
Removing obsolete conffile /etc/init/network-interface.conf ...
Removing obsolete conffile /etc/network/if-up.d/upstart ...
Removing obsolete conffile /etc/network/if-down.d/upstart ...
Setting up xxd (2:8.1.0875-5+deb10u2) ...
Setting up isc-dhcp-common (4.4.1-2+deb10u1) ...
Setting up libgpm2:armel (1.20.7-5) ...
Setting up multiarch-support (2.28-10+deb10u1) ...
Setting up tzdata (2021a-0+deb10u6) ...

Current default time zone: 'Etc/UTC'
Local time is now:      Thu Jul 17 08:08:25 UTC 2025.
Universal Time is now:  Thu Jul 17 08:08:25 UTC 2025.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up libklibc:armel (2.0.6-1+deb10u1) ...
Setting up libelf1:armel (0.176-1.1) ...
Setting up libcap2:armel (1:2.25-2) ...
Setting up linux-base (4.6) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
Setting up u-boot-tools (2019.01+dfsg-7) ...
Setting up libbsd0:armel (0.9.1-2+deb10u1) ...
Setting up ucf (3.0038+nmu1) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
Setting up libtasn1-6:armel (4.13-3) ...
Setting up libgmp10:armel (2:6.1.2+dfsg-4+deb10u1) ...
Processing triggers for libc-bin (2.28-10+deb10u1) ...
Setting up libseccomp2:armel (2.3.3-4) ...
Setting up libapparmor1:armel (2.13.2-10) ...
Setting up libssl1.1:armel (1.1.1n-0+deb10u3) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
Setting up xz-utils (5.2.4-1+deb10u1) ...
Setting up libtext-iconv-perl (1.7-5+b7) ...
Setting up libc-l10n (2.28-10+deb10u1) ...
Setting up openssl (1.1.1n-0+deb10u3) ...
Installing new version of config file /etc/ssl/openssl.cnf ...
Setting up libsqlite3-0:armel (3.27.2-3+deb10u1) ...
Setting up liblocale-gettext-perl (1.07-3+b4) ...
Setting up libffi6:armel (3.2.1-9) ...
Setting up libtext-charwidth-perl (0.04-7.1+b1) ...
Setting up libkeyutils1:armel (1.6-6) ...
Setting up net-tools (1.60+git20180626.aebd88e-1) ...
Setting up ca-certificates (20200601~deb10u2) ...
locale: Cannot set LC_ALL to default locale: No such file or directory
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Setting up libslang2:armel (2.3.2-2) ...
Setting up libassuan0:armel (2.5.2-1) ...
Setting up libusb-0.1-4:armel (2:0.1.12-32) ...
Setting up locales (2.28-10+deb10u1) ...
Installing new version of config file /etc/locale.alias ...
Generating locales (this might take a while)...
  en_US.UTF-8...Killed
 done
Generation complete.
Setting up libidn11:armel (1.33-2.2) ...
Setting up libwrap0:armel (7.6.q-28) ...
Setting up netbase (5.6) ...
Installing new version of config file /etc/services ...
Setting up iputils-ping (3:20180629-2+deb10u2) ...
Setcap is not installed, falling back to setuid
Setting up klibc-utils (2.0.6-1+deb10u1) ...
Removing 'diversion of /usr/share/initramfs-tools/hooks/klibc to /usr/share/initramfs-tools/hooks/klibc^i-t by klibc-utils'
Setting up debconf-i18n (1.5.71+deb10u1) ...
Setting up libkmod2:armel (26-1) ...
Setting up libhogweed4:armel (3.4.1-1+deb10u1) ...
Setting up ntpdate (1:4.2.8p12+dfsg-4) ...
Removing obsolete conffile /etc/network/if-up.d/ntpdate ...
Setting up libp11-kit0:armel (0.23.15-2+deb10u1) ...
Processing triggers for systemd (232-25+deb9u12) ...
Setting up kmod (26-1) ...
Setting up initramfs-tools-core (0.133+deb10u1) ...
Installing new version of config file /etc/initramfs-tools/initramfs.conf ...
Setting up initramfs-tools (0.133+deb10u1) ...
Installing new version of config file /etc/kernel/postinst.d/initramfs-tools ...
Installing new version of config file /etc/kernel/postrm.d/initramfs-tools ...
update-initramfs: deferring update (trigger activated)
Setting up libdevmapper1.02.1:armel (2:1.02.155-3) ...
Setting up dmsetup (2:1.02.155-3) ...
update-initramfs: deferring update (trigger activated)
Processing triggers for libc-bin (2.28-10+deb10u1) ...
Processing triggers for ca-certificates (20200601~deb10u2) ...
Updating certificates in /etc/ssl/certs...
0 added, 0 removed; done.
Running hooks in /etc/ca-certificates/update.d...
done.
Processing triggers for initramfs-tools (0.133+deb10u1) ...
update-initramfs: Generating /boot/initrd.img-3.10.26-stora
root@stora:~# apt-get dist-upgrade
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  gnupg-agent libcryptsetup4 libdns-export162 libgcrypt11 libgnutls26 libisc-export160 libncursesw5 libprocps0 libprocps6 libssl1.0.0 libssl1.0.2
  libtasn1-3 libudev0 libunistring0
Use 'apt autoremove' to remove them.
The following NEW packages will be installed:
  dirmngr fdisk gcc-8-base gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm libargon2-1 libatomic1 libcap2-bin
  libcom-err2 libcryptsetup12 libdns-export1104 libext2fs2 libisc-export1100 libjson-c3 libldap-2.4-2 libldap-common libncurses6 libncursesw6
  libpcre2-8-0 libprocps7 libsasl2-2 libsasl2-modules-db libtinfo6 libunistring2 libxtables12 libzstd1
The following packages will be upgraded:
  apt apt-utils bash dash dialog dpkg e2fslibs e2fsprogs gnupg gnupg-agent iproute2 isc-dhcp-client libapt-pkg5.0 libcomerr2 libedit2 libgcc1
  libgnutls30 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkrb5-3 libkrb5support0 libncurses5 libncursesw5 libpsl5 libreadline7 libss2 libstdc++6
  libsystemd0 libtinfo5 libudev1 login mount nano ncurses-base ncurses-bin openssh-client openssh-server openssh-sftp-server pinentry-curses procps
  systemd udev util-linux vim vim-common vim-runtime wget
48 upgraded, 32 newly installed, 0 to remove and 0 not upgraded.
Need to get 39.3 MB of archives.
After this operation, 27.0 MB of additional disk space will be used.
Do you want to continue? [Y/n] y
Get:1 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libtinfo6 armel 6.1+20181013-2+deb10u2 [312 kB]
Get:2 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel bash armel 5.0-4 [1302 kB]                                        
Get:3 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libzstd1 armel 1.3.8+dfsg-3+deb10u2 [215 kB]                      
Get:4 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libunistring2 armel 0.9.10-1 [354 kB]                             
Get:5 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libidn2-0 armel 2.0.5-1+deb10u1 [73.9 kB]                         
Get:6 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libgnutls30 armel 3.6.7-4+deb10u8 [1049 kB]                       
Get:7 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel gcc-8-base armel 8.3.0-6 [191 kB]                                 
Get:8 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libgcc1 armel 1:8.3.0-6 [38.4 kB]                                 
Get:9 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libstdc++6 armel 8.3.0-6 [325 kB]                                 
Get:10 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libapt-pkg5.0 armel 1.8.2.3 [855 kB]                             
Get:11 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel apt armel 1.8.2.3 [1353 kB]                                      
Get:12 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel apt-utils armel 1.8.2.3 [402 kB]                                 
Get:13 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libargon2-1 armel 0~20171227-0.2 [20.4 kB]                       
Get:14 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libjson-c3 armel 0.12.1+ds-2+deb10u1 [26.3 kB]                   
Get:15 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libcryptsetup12 armel 2:2.1.0-5+deb10u2 [172 kB]                 
Get:16 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel dpkg armel 1.19.8 [2157 kB]                                      
Get:17 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libsystemd0 armel 241-7~deb10u8 [305 kB]                         
Get:18 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel systemd armel 241-7~deb10u8 [3238 kB]                            
Get:19 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel udev armel 241-7~deb10u8 [1254 kB]                               
Get:20 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libudev1 armel 241-7~deb10u8 [144 kB]                            
Get:21 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libncursesw6 armel 6.1+20181013-2+deb10u2 [105 kB]               
Get:22 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel fdisk armel 2.33.1-0.1 [165 kB]                                  
Get:23 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel login armel 1:4.5-1.1 [747 kB]                                   
Get:24 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel util-linux armel 2.33.1-0.1 [973 kB]                             
Get:25 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel mount armel 2.33.1-0.1 [166 kB]                                  
Get:26 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel dash armel 0.5.10.2-5 [105 kB]                                   
Get:27 http://snapshot.debian.org/archive/debian/20230101T091029Z buster/main armel libcom-err2 armel 1.44.5-1+deb10u3 [67.7 kB]                     
